InvoiceNo  ,UnitPrice,OrderValue,Quantit,Country,InvoiceDate,Major Category,Minor Category,day,month,year,Hour,OrderTimeOfDay
579792,1.25,30.0,24,        France   ,2011-11-30,    Clothes  ,          Tops,30,11,2011,15,Afternoon
580705,4.95,19.8,4,        France   ,2011-05-12,    Kitchen  ,        Plates,12,5,2011,16,Evening
570672,0.85,8.5,10,        France   ,2011-11-10,    Clothes  ,          Hats,10,11,2011,14,Afternoon
541120,1.25,15.0,12,        France   ,2011-01-14,    Kitchen  ,Cooking Knives,14,1,2011,9,Morning
566816,2.55,61.2,24,        France   ,2011-09-15,    Kitchen  ,        Scales,15,9,2011,10,Morning
555941,0.85,10.2,12,        France   ,2011-08-06,     Garden  ,         Rakes,6,8,2011,10,Morning
563288,0.42,10.5,25,        France   ,2011-08-15,  Household  ,          Rugs,15,8,2011,12,Afternoon
547504,1.95,15.6,8,        France   ,2011-03-23,     Garden  ,          Turf,23,3,2011,13,Afternoon
552631,0.65,15.6,24,        France   ,2011-10-05,    Clothes  ,         Shoes,5,10,2011,12,Afternoon
540239,1.25,15.0,12,        France   ,2011-05-01,    Kitchen  ,      Coasters,1,5,2011,14,Afternoon
539050,2.1,2.1,1,        France   ,2010-12-15,    Kitchen  ,      Coasters,15,12,2010,16,Evening
541120,1.95,15.6,8,        France   ,2011-01-14,     Garden  ,         Hoses,14,1,2011,9,Morning
564670,18.0,108.0,6,        France   ,2011-08-26,     Garden  ,         Hoses,26,8,2011,15,Afternoon
547892,1.25,15.0,12,        France   ,2011-03-28,    Kitchen  ,         Bowls,28,3,2011,10,Morning
544817,1.65,19.8,12,        France   ,2011-02-23,  Household  ,         Lamps,23,2,2011,16,Evening
541121,2.95,44.25,15,        France   ,2011-01-14,    Clothes  ,          Hats,14,1,2011,9,Morning
552631,0.85,10.2,12,        France   ,2011-10-05,    Kitchen  ,      Coasters,5,10,2011,12,Afternoon
567640,1.95,15.6,8,        France   ,2011-09-21,  Household  ,        Chairs,21,9,2011,14,Afternoon
575067,0.55,13.2,24,        France   ,2011-08-11,    Kitchen  ,         Bowls,11,8,2011,12,Afternoon
565322,1.65,26.4,16,        France   ,2011-02-09,     Garden  ,         Rakes,9,2,2011,13,Afternoon
580536,18.0,54.0,3,        France   ,2011-04-12,    Clothes  ,         Shoes,12,4,2011,16,Evening
570672,1.45,17.4,12,        France   ,2011-11-10,  Household  ,          Rugs,10,11,2011,14,Afternoon
568040,2.55,15.3,6,        France   ,2011-09-23,    Kitchen  ,      Coasters,23,9,2011,12,Afternoon
536370,0.42,10.08,24,        France   ,2010-01-12,     Garden  ,         Rakes,12,1,2010,8,Morning
575193,1.65,16.5,10,        France   ,2011-09-11,    Clothes  ,          Tops,11,9,2011,9,Morning
563288,4.95,39.6,8,        France   ,2011-08-15,    Kitchen  ,       Cutlery,15,8,2011,12,Afternoon
547087,1.65,13.2,8,        France   ,2011-03-20,     Garden  ,         Seeds,20,3,2011,15,Afternoon
540365,0.85,10.2,12,        France   ,2011-06-01,    Clothes  ,         Shoes,1,6,2011,16,Evening
570672,8.25,16.5,2,        France   ,2011-11-10,    Kitchen  ,         Bowls,10,11,2011,14,Afternoon
559607,3.75,15.0,4,        France   ,2011-11-07,     Garden  ,         Hoses,7,11,2011,11,Morning
541138,1.65,19.8,12,        France   ,2011-01-14,     Garden  ,          Turf,14,1,2011,10,Morning
540463,1.65,9.9,6,        France   ,2011-07-01,     Garden  ,         Hoses,1,7,2011,13,Afternoon
570672,2.08,12.48,6,        France   ,2011-11-10,  Household  ,          Rugs,10,11,2011,14,Afternoon
555547,1.65,19.8,12,        France   ,2011-05-06,    Clothes  ,          Hats,6,5,2011,13,Afternoon
568798,0.42,10.5,25,        France   ,2011-09-29,    Kitchen  ,Cooking Knives,29,9,2011,10,Morning
538008,10.95,21.9,2,        France   ,2010-09-12,    Clothes  ,          Tops,12,9,2010,12,Afternoon
555096,4.15,16.6,4,        France   ,2011-05-31,    Kitchen  ,        Plates,31,5,2011,13,Afternoon
541631,0.65,7.8,12,        France   ,2011-01-20,    Kitchen  ,        Scales,20,1,2011,10,Morning
545301,1.25,30.0,24,        France   ,2011-01-03,     Garden  ,         Seeds,3,1,2011,12,Afternoon
552315,0.42,5.04,12,        France   ,2011-08-05,     Garden  ,         Hoses,5,8,2011,16,Evening
570672,1.25,10.0,8,        France   ,2011-11-10,    Clothes  ,          Tops,10,11,2011,14,Afternoon
575067,4.95,44.55,9,        France   ,2011-08-11,     Garden  ,         Seeds,11,8,2011,12,Afternoon
560398,0.39,9.36,24,        France   ,2011-07-18,     Garden  ,         Hoses,18,7,2011,14,Afternoon
541567,0.85,17.0,20,        France   ,2011-01-19,  Household  ,         Lamps,19,1,2011,11,Morning
575692,1.25,2.5,2,        France   ,2011-10-11,    Kitchen  ,      Coasters,11,10,2011,16,Evening
543484,0.42,10.5,25,        France   ,2011-09-02,     Garden  ,          Turf,2,9,2011,10,Morning
570841,18.0,36.0,2,        France   ,2011-12-10,  Household  ,      Curtains,10,12,2011,14,Afternoon
541138,0.85,20.4,24,        France   ,2011-01-14,    Kitchen  ,Cooking Knives,14,1,2011,10,Morning
574506,8.25,8.25,1,        France   ,2011-04-11,  Household  ,        Chairs,11,4,2011,13,Afternoon
565931,2.25,18.0,8,        France   ,2011-08-09,    Clothes  ,         Shoes,9,8,2011,10,Morning
553208,2.08,24.96,12,        France   ,2011-05-16,    Kitchen  ,        Scales,16,5,2011,9,Morning
573402,0.83,9.96,12,        France   ,2011-10-30,    Clothes  ,          Tops,30,10,2011,15,Afternoon
554097,2.95,17.7,6,        France   ,2011-05-22,     Garden  ,         Rakes,22,5,2011,13,Afternoon
556886,1.25,30.0,24,        France   ,2011-06-15,    Clothes  ,          Tops,15,6,2011,12,Afternoon
546428,1.25,15.0,12,        France   ,2011-03-13,  Household  ,         Lamps,13,3,2011,14,Afternoon
545515,0.85,10.2,12,        France   ,2011-03-03,     Garden  ,          Turf,3,3,2011,12,Afternoon
575747,3.25,19.5,6,        France   ,2011-11-11,    Clothes  ,          Tops,11,11,2011,10,Morning
554648,2.08,20.8,10,        France   ,2011-05-25,  Household  ,         Lamps,25,5,2011,12,Afternoon
542904,1.65,39.6,24,        France   ,2011-01-02,    Clothes  ,          Hats,2,1,2011,14,Afternoon
553411,1.65,16.5,10,        France   ,2011-05-17,     Garden  ,         Rakes,17,5,2011,9,Morning
575747,1.25,30.0,24,        France   ,2011-11-11,     Garden  ,         Rakes,11,11,2011,10,Morning
574918,0.65,14.3,22,        France   ,2011-07-11,     Garden  ,         Seeds,11,7,2011,16,Evening
564173,4.15,24.9,6,        France   ,2011-08-23,     Garden  ,         Seeds,23,8,2011,14,Afternoon
541120,2.95,35.4,12,        France   ,2011-01-14,  Household  ,        Chairs,14,1,2011,9,Morning
576927,4.15,16.6,4,        France   ,2011-11-17,     Garden  ,         Seeds,17,11,2011,11,Morning
569568,4.95,19.8,4,        France   ,2011-05-10,    Kitchen  ,Cooking Knives,10,5,2011,9,Morning
574104,4.95,39.6,8,        France   ,2011-03-11,     Garden  ,          Turf,11,3,2011,10,Morning
552631,0.42,10.08,24,        France   ,2011-10-05,     Garden  ,          Turf,5,10,2011,12,Afternoon
554940,2.1,25.2,12,        France   ,2011-05-27,     Garden  ,         Rakes,27,5,2011,13,Afternoon
581587,4.15,16.6,4,        France   ,2011-09-12,     Garden  ,         Hoses,12,9,2011,12,Afternoon
541567,0.85,8.5,10,        France   ,2011-01-19,    Kitchen  ,      Coasters,19,1,2011,11,Morning
540365,0.85,20.4,24,        France   ,2011-06-01,    Clothes  ,         Shoes,1,6,2011,16,Evening
570724,1.25,15.0,12,        France   ,2011-12-10,     Garden  ,         Hoses,10,12,2011,11,Morning
579345,4.95,14.85,3,        France   ,2011-11-29,     Garden  ,         Seeds,29,11,2011,11,Morning
565854,4.15,33.2,8,        France   ,2011-07-09,    Kitchen  ,         Bowls,9,7,2011,13,Afternoon
574093,2.1,12.6,6,        France   ,2011-03-11,     Garden  ,         Hoses,11,3,2011,9,Morning
544069,2.95,17.7,6,        France   ,2011-02-15,    Clothes  ,         Shoes,15,2,2011,14,Afternoon
565930,1.25,20.0,16,        France   ,2011-08-09,    Kitchen  ,       Cutlery,9,8,2011,10,Morning
542629,2.1,25.2,12,        France   ,2011-01-31,    Kitchen  ,      Coasters,31,1,2011,9,Morning
551544,0.85,20.4,24,        France   ,2011-03-05,    Kitchen  ,Cooking Knives,5,3,2011,9,Morning
539727,18.0,18.0,1,        France   ,2010-12-21,  Household  ,          Rugs,21,12,2010,14,Afternoon
566115,0.42,5.04,12,        France   ,2011-09-09,    Clothes  ,          Hats,9,9,2011,10,Morning
547194,1.65,4.95,3,        France   ,2011-03-21,    Kitchen  ,      Coasters,21,3,2011,12,Afternoon
559704,18.0,72.0,4,        France   ,2011-12-07,    Kitchen  ,         Bowls,7,12,2011,9,Morning
568040,0.85,8.5,10,        France   ,2011-09-23,    Kitchen  ,       Cutlery,23,9,2011,12,Afternoon
556526,4.15,33.2,8,        France   ,2011-06-13,    Kitchen  ,Cooking Knives,13,6,2011,11,Morning
573891,5.95,35.7,6,        France   ,2011-01-11,     Garden  ,         Hoses,11,1,2011,13,Afternoon
547492,1.25,30.0,24,        France   ,2011-03-23,     Garden  ,         Seeds,23,3,2011,12,Afternoon
547194,4.95,14.85,3,        France   ,2011-03-21,    Clothes  ,          Hats,21,3,2011,12,Afternoon
567552,0.82,8.2,10,        France   ,2011-09-21,     Garden  ,         Rakes,21,9,2011,10,Morning
574501,0.12,0.36,3,        France   ,2011-04-11,     Garden  ,         Seeds,11,4,2011,13,Afternoon
574252,8.5,17.0,2,        France   ,2011-03-11,    Kitchen  ,        Scales,11,3,2011,13,Afternoon
575629,0.83,9.96,12,        France   ,2011-10-11,  Household  ,      Curtains,11,10,2011,13,Afternoon
547194,0.42,0.42,1,        France   ,2011-03-21,     Garden  ,          Turf,21,3,2011,12,Afternoon
547892,1.65,16.5,10,        France   ,2011-03-28,    Clothes  ,          Tops,28,3,2011,10,Morning
542535,8.95,44.75,5,        France   ,2011-01-28,  Household  ,         Lamps,28,1,2011,13,Afternoon
548737,2.55,15.3,6,        France   ,2011-04-04,    Kitchen  ,         Bowls,4,4,2011,11,Morning
576672,1.65,49.5,30,        France   ,2011-11-16,  Household  ,          Rugs,16,11,2011,11,Morning
540178,0.42,5.04,12,        France   ,2011-05-01,  Household  ,          Rugs,1,5,2011,12,Afternoon
563926,1.25,12.5,10,        France   ,2011-08-21,    Clothes  ,          Hats,21,8,2011,14,Afternoon
577344,18.0,18.0,1,        France   ,2011-11-18,    Kitchen  ,         Bowls,18,11,2011,15,Afternoon
562275,1.25,10.0,8,        France   ,2011-04-08,  Household  ,      Curtains,8,4,2011,10,Morning
566256,0.39,4.68,12,        France   ,2011-11-09,     Garden  ,         Rakes,9,11,2011,12,Afternoon
541631,2.1,25.2,12,        France   ,2011-01-20,     Garden  ,         Seeds,20,1,2011,10,Morning
542629,2.55,30.6,12,        France   ,2011-01-31,    Clothes  ,          Tops,31,1,2011,9,Morning
559704,1.25,10.0,8,        France   ,2011-12-07,    Kitchen  ,       Cutlery,7,12,2011,9,Morning
548496,0.85,20.4,24,        France   ,2011-03-31,    Clothes  ,          Hats,31,3,2011,13,Afternoon
553577,2.55,30.6,12,        France   ,2011-05-18,     Garden  ,         Rakes,18,5,2011,10,Morning
539050,1.25,1.25,1,        France   ,2010-12-15,    Kitchen  ,       Cutlery,15,12,2010,16,Evening
579708,1.65,16.5,10,        France   ,2011-11-30,  Household  ,         Lamps,30,11,2011,14,Afternoon
552826,7.95,15.9,2,        France   ,2011-11-05,    Clothes  ,          Hats,5,11,2011,13,Afternoon
567618,2.08,20.8,10,        France   ,2011-09-21,  Household  ,      Curtains,21,9,2011,12,Afternoon
556816,0.85,17.0,20,        France   ,2011-06-15,    Kitchen  ,      Coasters,15,6,2011,9,Morning
569699,1.25,2.5,2,        France   ,2011-05-10,    Kitchen  ,      Coasters,10,5,2011,15,Afternoon
564670,1.65,19.8,12,        France   ,2011-08-26,  Household  ,        Chairs,26,8,2011,15,Afternoon
555096,2.08,20.8,10,        France   ,2011-05-31,    Kitchen  ,       Cutlery,31,5,2011,13,Afternoon
540239,1.25,15.0,12,        France   ,2011-05-01,    Kitchen  ,        Scales,1,5,2011,14,Afternoon
567910,18.0,18.0,1,        France   ,2011-09-22,     Garden  ,         Seeds,22,9,2011,16,Evening
580986,0.21,5.04,24,        France   ,2011-06-12,     Garden  ,         Rakes,12,6,2011,16,Evening
538093,1.65,19.8,12,        France   ,2010-09-12,    Clothes  ,          Tops,12,9,2010,14,Afternoon
538093,0.85,10.2,12,        France   ,2010-09-12,  Household  ,         Lamps,12,9,2010,14,Afternoon
578541,6.75,13.5,2,        France   ,2011-11-24,     Garden  ,         Rakes,24,11,2011,15,Afternoon
579792,1.25,10.0,8,        France   ,2011-11-30,  Household  ,      Curtains,30,11,2011,15,Afternoon
576941,2.08,20.8,10,        France   ,2011-11-17,     Garden  ,         Rakes,17,11,2011,11,Morning
560398,6.75,67.5,10,        France   ,2011-07-18,  Household  ,          Rugs,18,7,2011,14,Afternoon
547892,3.75,15.0,4,        France   ,2011-03-28,    Clothes  ,          Hats,28,3,2011,10,Morning
546373,0.65,15.6,24,        France   ,2011-11-03,    Kitchen  ,        Plates,3,11,2011,12,Afternoon
580705,4.15,16.6,4,        France   ,2011-05-12,  Household  ,        Chairs,12,5,2011,16,Evening
544355,0.65,7.8,12,        France   ,2011-02-18,     Garden  ,         Hoses,18,2,2011,10,Morning
553843,4.15,16.6,4,        France   ,2011-05-19,  Household  ,         Lamps,19,5,2011,12,Afternoon
561795,3.25,19.5,6,        France   ,2011-07-29,    Clothes  ,          Tops,29,7,2011,13,Afternoon
545051,18.0,18.0,1,        France   ,2011-02-27,  Household  ,         Lamps,27,2,2011,11,Morning
561795,0.42,10.5,25,        France   ,2011-07-29,    Clothes  ,          Hats,29,7,2011,13,Afternoon
552851,0.42,5.04,12,        France   ,2011-11-05,  Household  ,        Chairs,5,11,2011,15,Afternoon
579345,18.0,72.0,4,        France   ,2011-11-29,  Household  ,         Lamps,29,11,2011,11,Morning
580160,0.42,8.4,20,        France   ,2011-02-12,    Clothes  ,          Hats,12,2,2011,10,Morning
556924,1.95,46.8,24,        France   ,2011-06-15,  Household  ,         Lamps,15,6,2011,14,Afternoon
543484,1.95,19.5,10,        France   ,2011-09-02,     Garden  ,         Hoses,2,9,2011,10,Morning
566163,3.75,30.0,8,        France   ,2011-09-09,     Garden  ,         Seeds,9,9,2011,11,Morning
547892,1.65,19.8,12,        France   ,2011-03-28,    Clothes  ,          Tops,28,3,2011,10,Morning
555547,2.55,15.3,6,        France   ,2011-05-06,    Clothes  ,         Shoes,6,5,2011,13,Afternoon
564479,1.65,19.8,12,        France   ,2011-08-25,    Clothes  ,         Shoes,25,8,2011,13,Afternoon
551539,0.85,17.0,20,        France   ,2011-03-05,    Clothes  ,          Hats,5,3,2011,8,Morning
555569,2.95,17.7,6,        France   ,2011-05-06,    Kitchen  ,Cooking Knives,6,5,2011,15,Afternoon
550661,3.75,15.0,4,        France   ,2011-04-20,    Clothes  ,          Tops,20,4,2011,9,Morning
540976,2.95,17.7,6,        France   ,2011-12-01,    Kitchen  ,        Plates,1,12,2011,15,Afternoon
564531,0.42,5.04,12,        France   ,2011-08-25,     Garden  ,         Rakes,25,8,2011,15,Afternoon
580986,0.39,4.68,12,        France   ,2011-06-12,     Garden  ,          Turf,12,6,2011,16,Evening
570724,11.95,23.9,2,        France   ,2011-12-10,    Clothes  ,         Shoes,10,12,2011,11,Morning
561040,2.95,17.7,6,     Australia   ,2011-07-24,  Household  ,         Lamps,24,7,2011,12,Afternoon
568695,1.65,39.6,24,     Australia   ,2011-09-28,     Garden  ,         Seeds,28,9,2011,14,Afternoon
540700,1.65,16.5,10,     Australia   ,2011-11-01,     Garden  ,         Rakes,1,11,2011,9,Morning
554126,6.75,67.5,10,     Australia   ,2011-05-23,    Kitchen  ,        Plates,23,5,2011,9,Morning
567085,7.95,15.9,2,     Australia   ,2011-09-16,     Garden  ,         Rakes,16,9,2011,12,Afternoon
567085,4.95,14.85,3,     Australia   ,2011-09-16,    Clothes  ,         Shoes,16,9,2011,12,Afternoon
547659,7.95,15.9,2,     Australia   ,2011-03-24,  Household  ,         Lamps,24,3,2011,13,Afternoon
567085,1.65,19.8,12,     Australia   ,2011-09-16,    Kitchen  ,        Plates,16,9,2011,12,Afternoon
560033,2.55,30.6,12,     Australia   ,2011-07-14,    Clothes  ,          Tops,14,7,2011,13,Afternoon
545065,6.75,27.0,4,     Australia   ,2011-02-27,  Household  ,          Rugs,27,2,2011,14,Afternoon
568145,2.89,52.02,18,     Australia   ,2011-09-25,    Clothes  ,          Hats,25,9,2011,11,Morning
560473,3.25,13.0,4,     Australia   ,2011-07-19,    Kitchen  ,         Bowls,19,7,2011,10,Morning
560473,4.15,16.6,4,     Australia   ,2011-07-19,  Household  ,        Chairs,19,7,2011,10,Morning
569722,2.08,41.6,20,     Australia   ,2011-06-10,  Household  ,          Rugs,10,6,2011,9,Morning
543376,2.95,53.1,18,     Australia   ,2011-07-02,     Garden  ,         Hoses,2,7,2011,15,Afternoon
569723,2.08,20.8,10,     Australia   ,2011-06-10,     Garden  ,         Seeds,10,6,2011,9,Morning
547659,5.95,47.6,8,     Australia   ,2011-03-24,    Kitchen  ,       Cutlery,24,3,2011,13,Afternoon
563179,1.65,16.5,10,     Australia   ,2011-12-08,    Kitchen  ,       Cutlery,8,12,2011,14,Afternoon
568708,1.95,23.4,12,     Australia   ,2011-09-28,    Clothes  ,          Tops,28,9,2011,15,Afternoon
553148,2.95,11.8,4,     Hong Kong   ,2011-05-13,    Clothes  ,         Shoes,13,5,2011,14,Afternoon
553148,2.95,11.8,4,     Hong Kong   ,2011-05-13,  Household  ,          Rugs,13,5,2011,14,Afternoon
553148,1.95,11.7,6,     Hong Kong   ,2011-05-13,  Household  ,          Rugs,13,5,2011,14,Afternoon
553148,5.95,17.85,3,     Hong Kong   ,2011-05-13,     Garden  ,         Rakes,13,5,2011,14,Afternoon
564087,4.15,99.6,24,     Hong Kong   ,2011-08-23,    Kitchen  ,Cooking Knives,23,8,2011,9,Morning
549738,3.75,45.0,12,     Hong Kong   ,2011-12-04,  Household  ,         Lamps,4,12,2011,9,Morning
571652,3.75,15.0,4,     Hong Kong   ,2011-10-18,  Household  ,      Curtains,18,10,2011,12,Afternoon
571652,4.95,14.85,3,     Hong Kong   ,2011-10-18,    Kitchen  ,         Bowls,18,10,2011,12,Afternoon
564087,8.25,66.0,8,     Hong Kong   ,2011-08-23,    Kitchen  ,Cooking Knives,23,8,2011,9,Morning
571652,3.75,15.0,4,     Hong Kong   ,2011-10-18,     Garden  ,         Hoses,18,10,2011,12,Afternoon
571652,0.42,10.08,24,     Hong Kong   ,2011-10-18,    Clothes  ,          Hats,18,10,2011,12,Afternoon
564087,4.95,39.6,8,     Hong Kong   ,2011-08-23,    Clothes  ,          Hats,23,8,2011,9,Morning
564087,1.25,20.0,16,     Hong Kong   ,2011-08-23,  Household  ,          Rugs,23,8,2011,9,Morning
541975,2.1,52.5,25,     Hong Kong   ,2011-01-24,    Clothes  ,          Tops,24,1,2011,14,Afternoon
541975,3.25,19.5,6,     Hong Kong   ,2011-01-24,     Garden  ,          Turf,24,1,2011,14,Afternoon
553148,0.55,13.2,24,     Hong Kong   ,2011-05-13,    Clothes  ,         Shoes,13,5,2011,14,Afternoon
564087,0.85,10.2,12,     Hong Kong   ,2011-08-23,     Garden  ,          Turf,23,8,2011,9,Morning
541975,10.95,43.8,4,     Hong Kong   ,2011-01-24,    Clothes  ,          Hats,24,1,2011,14,Afternoon
571652,1.25,30.0,24,     Hong Kong   ,2011-10-18,  Household  ,         Lamps,18,10,2011,12,Afternoon
553148,2.1,12.6,6,     Hong Kong   ,2011-05-13,  Household  ,      Curtains,13,5,2011,14,Afternoon
564087,1.65,19.8,12,     Hong Kong   ,2011-08-23,     Garden  ,         Hoses,23,8,2011,9,Morning
564087,1.25,12.5,10,     Hong Kong   ,2011-08-23,  Household  ,      Curtains,23,8,2011,9,Morning
553148,0.55,13.2,24,     Hong Kong   ,2011-05-13,     Garden  ,         Hoses,13,5,2011,14,Afternoon
553148,0.85,10.2,12,     Hong Kong   ,2011-05-13,    Kitchen  ,        Scales,13,5,2011,14,Afternoon
553148,3.95,31.6,8,     Hong Kong   ,2011-05-13,     Garden  ,         Rakes,13,5,2011,14,Afternoon
549738,1.95,15.6,8,     Hong Kong   ,2011-12-04,    Clothes  ,         Shoes,4,12,2011,9,Morning
553148,0.85,8.5,10,     Hong Kong   ,2011-05-13,    Kitchen  ,      Coasters,13,5,2011,14,Afternoon
553148,0.85,8.5,10,     Hong Kong   ,2011-05-13,    Clothes  ,          Hats,13,5,2011,14,Afternoon
571652,1.95,11.7,6,     Hong Kong   ,2011-10-18,    Clothes  ,         Shoes,18,10,2011,12,Afternoon
553148,1.65,16.5,10,     Hong Kong   ,2011-05-13,    Kitchen  ,         Bowls,13,5,2011,14,Afternoon
564087,2.95,53.1,18,     Hong Kong   ,2011-08-23,  Household  ,         Lamps,23,8,2011,9,Morning
557675,15.0,15.0,1,     Hong Kong   ,2011-06-22,     Garden  ,         Rakes,22,6,2011,10,Morning
553148,3.25,19.5,6,     Hong Kong   ,2011-05-13,  Household  ,          Rugs,13,5,2011,14,Afternoon
553148,2.55,15.3,6,     Hong Kong   ,2011-05-13,     Garden  ,         Seeds,13,5,2011,14,Afternoon
541975,3.75,90.0,24,     Hong Kong   ,2011-01-24,    Clothes  ,         Shoes,24,1,2011,14,Afternoon
541975,4.95,19.8,4,     Hong Kong   ,2011-01-24,    Clothes  ,          Tops,24,1,2011,14,Afternoon
549738,1.25,12.5,10,     Hong Kong   ,2011-12-04,     Garden  ,         Hoses,4,12,2011,9,Morning
564087,8.25,66.0,8,     Hong Kong   ,2011-08-23,     Garden  ,         Hoses,23,8,2011,9,Morning
564087,1.25,20.0,16,     Hong Kong   ,2011-08-23,    Clothes  ,          Tops,23,8,2011,9,Morning
553148,0.55,13.2,24,     Hong Kong   ,2011-05-13,     Garden  ,         Hoses,13,5,2011,14,Afternoon
564087,4.95,29.7,6,     Hong Kong   ,2011-08-23,     Garden  ,         Rakes,23,8,2011,9,Morning
564087,1.25,20.0,16,     Hong Kong   ,2011-08-23,    Clothes  ,          Tops,23,8,2011,9,Morning
